YEAR,WINNER,LOSER,LEAGUE
2021,Milwaukee ,Phoenix ,NBA
2022,San Francisco,Boston ,NBA
1927,Ottawa ,Boston ,NHL
1928,New York ,Montreal ,NHL
1929,Boston ,New York ,NHL
1930,Montreal ,Boston ,NHL
1931,Montreal ,Chicago ,NHL
1932,Toronto ,New York ,NHL
1933,New York ,Toronto ,NHL
1934,Chicago ,Detroit ,NHL
1935,Montreal ,Toronto ,NHL
1936,Detroit ,Toronto ,NHL
1937,Detroit ,New York ,NHL
1938,Chicago ,Toronto ,NHL
1939,Boston ,Toronto ,NHL
1940,New York ,Toronto ,NHL
1941,Boston ,Detroit ,NHL
1942,Toronto ,Detroit ,NHL
1943,Detroit ,Boston ,NHL
1944,Montreal ,Chicago ,NHL
1945,Toronto ,Detroit ,NHL
1946,Montreal ,Boston ,NHL
1947,Toronto ,Montreal ,NHL
1948,Toronto ,Detroit ,NHL
1949,Toronto ,Detroit ,NHL
1950,Detroit ,New York ,NHL
1951,Toronto ,Montreal ,NHL
1952,Detroit ,Montreal ,NHL
1953,Montreal ,Boston ,NHL
1954,Detroit ,Montreal ,NHL
1955,Detroit ,Montreal ,NHL
1956,Montreal ,Detroit ,NHL
1957,Montreal ,Boston ,NHL
1958,Montreal ,Boston ,NHL
1959,Montreal ,Toronto ,NHL
1960,Montreal ,Toronto ,NHL
1961,Chicago ,Detroit ,NHL
1962,Toronto ,Chicago ,NHL
1963,Toronto ,Detroit ,NHL
1964,Toronto ,Detroit ,NHL
1965,Montreal ,Chicago ,NHL
1966,Montreal ,Detroit ,NHL
1967,Toronto ,Montreal ,NHL
1968,Montreal ,St. Louis ,NHL
1969,Montreal ,St. Louis ,NHL
1970,Boston ,St. Louis ,NHL
1971,Montreal ,Chicago ,NHL
1972,Boston ,New York ,NHL
1973,Montreal ,Chicago ,NHL
1974,Philadelphia ,Boston ,NHL
1975,Philadelphia ,Buffalo ,NHL
1976,Montreal ,Philadelphia ,NHL
1977,Montreal ,Boston ,NHL
1978,Montreal ,Boston ,NHL
1979,Montreal ,New York ,NHL
1980,New York ,Philadelphia ,NHL
1981,New York ,Minnesota ,NHL
1982,New York ,Vancouver ,NHL
1983,New York ,Edmonton ,NHL
1984,Edmonton ,New York ,NHL
1985,Edmonton ,Philadelphia ,NHL
1986,Montreal ,Calgary ,NHL
1987,Edmonton ,Philadelphia ,NHL
1988,Edmonton ,Boston ,NHL
1989,Calgary ,Montreal ,NHL
1990,Edmonton ,Boston ,NHL
1991,Pittsburgh ,Minnesota ,NHL
1992,Pittsburgh ,Chicago ,NHL
1993,Montreal ,Los Angeles ,NHL
1994,New York ,Vancouver ,NHL
1995,New Jersey ,Detroit ,NHL
1996,Colorado ,Florida ,NHL
1997,Detroit ,Philadelphia ,NHL
1998,Detroit ,Washington ,NHL
1999,Dallas ,Buffalo ,NHL
2000,New Jersey ,Dallas ,NHL
2001,Colorado ,New Jersey ,NHL
2002,Detroit ,Carolina ,NHL
2003,New Jersey ,Anaheim ,NHL
2004,Tampa Bay ,Calgary ,NHL
2005,Season cancelled due to the 2004–05 NHL lockout,Season cancelled due to the 2004–05 NHL lockout,NHL
2006,Carolina ,Edmonton ,NHL
2007,Anaheim ,Ottawa ,NHL
2008,Detroit ,Pittsburgh ,NHL
2009,Pittsburgh ,Detroit ,NHL
2010,Chicago ,Philadelphia ,NHL
2011,Boston ,Vancouver ,NHL
2012,Los Angeles ,New Jersey ,NHL
2013,Chicago ,Boston ,NHL
2014,Los Angeles ,New York ,NHL
2015,Chicago ,Tampa Bay ,NHL
2016,Pittsburgh ,San Jose ,NHL
2017,Pittsburgh ,Nashville ,NHL
2018,Washington ,Vegas ,NHL
2019,St. Louis ,Boston ,NHL
2020,Tampa Bay ,Dallas ,NHL
2021,Tampa Bay ,Montreal ,NHL
2022,Colorado ,Tampa Bay ,NHL
1967,Green Bay , Kansas City ,NFL
1968,Green Bay , Oakland ,NFL
1969,New York  , Baltimore ,NFL
1970,Kansas City , Minnesota ,NFL
1971,Baltimore , Dallas ,NFL
1972,Dallas , Miami ,NFL
1973,Miami , Washington ,NFL
1974,Miami , Minnesota ,NFL
1975,Pittsburgh , Minnesota ,NFL
1976,Pittsburgh , Dallas ,NFL
1977,Oakland , Minnesota ,NFL
1978,Dallas , Denver ,NFL
1979,Pittsburgh , Dallas ,NFL
1980,Pittsburgh , Los Angeles  ,NFL
1981,Oakland , Philadelphia ,NFL
1982,San Francisco , Cincinnati ,NFL
1983,Washington , Miami ,NFL
1984,Los Angeles  , Washington ,NFL
1985,San Francisco , Miami ,NFL
1986,Chicago ,Boston,NFL
1987,New York  , Denver ,NFL
1988,Washington , Denver ,NFL
1989,San Francisco , Cincinnati ,NFL
1990,San Francisco , Denver ,NFL
1991,New York  , Buffalo ,NFL
1992,Washington , Buffalo ,NFL
1993,Dallas , Buffalo ,NFL
1994,Dallas , Buffalo ,NFL
1995,San Francisco , San Diego ,NFL
1996,Dallas , Pittsburgh ,NFL
1997,Green Bay ,Boston,NFL
1998,Denver , Green Bay ,NFL
1999,Denver , Atlanta ,NFL
2000,St. Louis , Tennessee ,NFL
2001,Baltimore , New York  ,NFL
2002,Boston, St. Louis ,NFL
2003,Tampa Bay , Oakland ,NFL
2004,Boston,Charlotte,NFL
2005,Boston, Philadelphia ,NFL
2006,Pittsburgh , Seattle ,NFL
2007,Indianapolis , Chicago ,NFL
2008,New York  ,Boston,NFL
2009,Pittsburgh , Arizona ,NFL
2010,New Orleans , Indianapolis ,NFL
2011,Green Bay , Pittsburgh ,NFL
2012,New York  ,Boston,NFL
2013,Baltimore , San Francisco ,NFL
2014,Seattle , Denver ,NFL
2015,Boston, Seattle ,NFL
2016,Denver ,Charlotte,NFL
2017,Boston, Atlanta ,NFL
2018,Philadelphia ,Boston,NFL
2019,Boston, Los Angeles  ,NFL
2020,Kansas City , San Francisco ,NFL
2021,Tampa Bay , Kansas City ,NFL
2022,Los Angeles  , Cincinnati ,NFL
